id,country
4f02a4f9-d6f4-45d7-a509-f4bb313343d1,CA
c428ff5f-48f0-420c-9e95-bc8b546be04e,MX
4bcd4160-d22a-45b0-aa5c-22b980255cae,US
61ac74a0-ebeb-4c7e-ab04-414cec8f780a,CA
8f00fb99-6a86-4c03-ad6e-92a4914deb39,US
59705e65-84ca-4fa7-8014-02e0988aefb9,MX
74b29227-4429-4e5a-b953-2c1a420c356c,US
4473c378-0b70-4151-b455-98c8f7df4cd7,MX
00cf57c9-745c-42df-b4e8-800288f8562c,CA
9c5fa3d3-74a3-4a0d-a63c-15396fb5b60e,MX
2a4b5090-0b8b-4c88-94d2-4a818511999a,US
580f90b8-5a7b-441e-bd84-f703e86bca4c,US
0b2b1e5d-ed7b-41a3-b1ac-5590a9c152c6,US
cd1689a5-fbc7-4d50-83d8-4fba541e8337,US
3c437828-7c0e-46b7-ba42-301b14932310,MX
cfd74c4d-2719-4681-b8fd-bc693a5f7be7,US
9f8673a7-caed-4cfc-b757-5c1fb8f52f52,US
644d3f6e-8bde-4c16-be3a-7b2b2e86a05f,US
afa6369a-be00-4a7a-b048-e09df92c3aad,CA
27b72ffd-06c2-4f34-8213-5e0974efb647,MX
7d20a51d-d54a-4149-b283-2e145d691bcc,CA
28626311-a55c-4c6d-be8e-6491ef716e55,US
51b2fe64-b7b4-49aa-abfe-be2af0a3f4a3,US
72dc29b0-8cbc-4a3e-855e-f87e1ba381c3,US
55ea71cc-0bc6-4d5a-918f-f18b062e4efb,CA
7cbf2b92-d5ac-4d81-9ab0-1dc769d6b88d,CA
dd018e45-900a-4954-a3e6-f8fc2cf3de65,CA
6cd2feed-0260-4f52-89c6-4f5eb6019458,CA
c19d80d8-f639-4a93-8c8f-3e22a277b3e4,US
65b3f1c3-7ef5-4a69-8416-3345b8e4267f,US
1f3650bd-9939-422e-97f6-3a7898bddab6,US
3e3225e1-ffb6-4be6-93a0-677e735865b4,MX
d00b27a7-b6be-4e08-ab82-9d3c22007ae5,MX
cc053cb3-fdfe-4bbe-9ed9-3c6b1bb09d00,MX
0102c905-df4f-460d-a012-bc0a8abec127,CA
d05740d4-96b6-434c-bada-e2f600578d66,CA
08c4ce49-d150-429f-ba26-7aafec533fc6,MX
1b726550-75dc-4d25-995c-ea1d198dedaa,MX
be22f453-085a-4132-9496-f8e0302a1d0e,US
9cfc85df-6841-4d6e-85ef-5d38bfdc33e8,US
7764bf20-732c-4827-973d-2c1788fc2604,CA
2b825150-9517-4188-a7ca-b7d9f619038d,CA
8afbc98c-2d3e-4a59-8b4c-fe9a63dd9ee9,MX
279887ef-dfd5-4eec-b55d-63cf7ea403b3,CA
eec4e5d5-0167-49fa-8974-600c9ad0ef40,MX
728a07f4-9679-462a-b79e-1008707b27d8,MX
cd90c354-fcda-4955-9996-8fcfe14e6d29,US
cc16f112-79db-4275-a2a8-a8292ebcb2a0,MX
ce8119ab-9dce-46f5-9cdf-7ddb5e249828,MX
92f46aab-a381-4731-b5a6-748198e7d316,MX
f0c3acb3-da34-4603-b8e6-3c299813dcd2,US
f2dcd904-b83b-49d5-a20f-7a3e7c1b7fd5,CA
cc112194-41e8-49d4-ab22-4cd627ba1d1a,CA
763bad56-6e16-4e1b-8de9-6861aed2f258,US
ec9f2f75-7d12-4cfb-9d12-4f7d5a4dcc9e,CA
2c05e229-7687-4d8f-badb-4f55f60e6c79,MX
625f33da-0e19-4332-9756-94447fa8c236,MX
08375028-e06b-498f-a9a1-0f2f114b84b7,CA
5bcfdb3e-0e6c-424b-b830-6c080ed8528a,CA
7d8dac98-9014-44ee-91ca-a5e7b19d6d10,US
7971a671-3687-4961-bf02-e4a17fd78578,MX
1168d824-938f-4163-80a3-49eaf09e7a49,US
8e304412-126c-48f8-bd4e-2eb874a51778,MX
a49f601c-8027-4818-b563-1efe2a3335f9,US
020356e4-9f36-43b3-a7e0-8fdedb3975f9,MX
ba986a53-99de-4a5d-a68b-b5dfccf8fa93,CA
565e0fe6-e9e8-4933-af38-db08818404c5,MX
9b9857ef-6f2a-49ad-b521-577dee5a9ccc,US
cfbd3c42-2585-40e6-83b6-47456f8e1293,US
636e958e-c1dd-4682-bbea-0df8ceeee6af,CA
9725156f-9fa8-4603-b497-7ecd1891c624,CA
dc7abf14-2913-4750-9d3f-0272275e66f4,CA
7bb24a27-5de4-4433-8bd7-018bacd45e3f,US
2d51c83d-3c54-4b11-8fa8-a391b342a880,US
677601ee-73d7-4291-8748-766160f0945e,MX
f0b9495c-2daa-48a6-96dd-9fbcce3d4a40,US
c9cf57d2-496a-4ea4-9d7c-a23e3c17692e,CA
e41049e6-c7b5-4360-b75b-89b8f91d0f2e,US
d29c18f0-d1f3-451f-8fdb-9f52c6586842,US
87603919-9631-4fbe-b42f-c39febf33fc4,MX
7f9fbe69-9914-4905-896e-7bcd47614f36,CA
f37ea0b2-a8f3-4482-803d-faf92559ba5e,MX
db9df089-4f79-473d-922e-7fb6ac236182,CA
0af94342-0c6c-4669-8114-6d164bb9209c,US
c1a5be9a-ed37-4efa-93ac-29d5955643ae,CA
1bfcd994-5b9a-442a-9635-8ba0b69b9e5d,US
4411bc69-dabc-4e4b-b6a4-4ef2ea8592a6,US
e64dbe68-7981-4809-aedb-99d5ef6b75d5,CA
ef895f3d-8628-4226-8e82-37b211e5fd3e,MX
099b0fbd-c421-40ed-a12b-ddfff47e2f97,US
1e258173-121b-4544-8f56-26d69103c8fd,MX
a6e1db28-6f1a-49f5-9aea-e1258087d56f,CA
86979dd2-1951-481a-b56a-41dbba5cd0d8,MX
0c0e84f7-6672-4aaf-8c68-60091dc76731,CA
73c754a3-61be-4ab3-bddf-7044f43a80d6,CA
445057b3-ca26-49b0-a335-c0a84bc766b8,MX
841d1545-b66e-4cd3-a307-b7de1aacc087,MX
80319163-1af2-4bb2-bea2-5f3ab414076c,MX
ea3e1ee6-c95a-489e-a54a-a1f402fd284b,MX
15633c5c-5c43-47a5-871a-7f2293d0425a,US
7818c89b-1cd2-4a6d-a715-5d11a27c42a5,MX
8c12afbf-47ab-4ab2-878c-25da388f8c9e,CA
d37bfcae-7d92-4783-a1cf-6cf2f9556606,MX
7b94beb0-b5b5-42f8-8f4b-7dbbbe8c55f5,CA
d123fe92-acaf-4feb-a3a7-ab59bfbf3efe,MX
08fdb1c4-5009-4f77-9bac-ef0622c8b1ae,MX
e5dd6af5-01c3-4dca-b558-692fae2eea3a,MX
605ebf7b-faa2-45f2-81d7-6851c274c291,MX
0601ea23-5778-4fad-83f8-ee00ce3dde02,US
20c64784-448b-4245-ba6e-3bcc0c0bbbe9,MX
f89718c9-e434-4a58-ab2f-17f54220f8b6,US
438c8103-e594-43a0-a044-2515319e1ce0,US
e8e1831f-1082-43cd-95f9-510d772c61ff,MX
31284848-11d3-4391-9d3c-1b2a36ce1e6e,US
0cfd4968-c21a-4c49-a68d-70724f8ed2c4,CA
31b84735-9789-4a23-bb49-e3fe362d09f2,MX
9ec80608-8a15-44f0-b594-17dc9cfe4bdb,CA
e2f8a13d-4fef-4803-a1cf-5403d9c0ca27,CA
8bd8f5d5-fb89-4fef-8568-653c49d0383c,US
33cd9e0f-3af1-4ad1-9966-98fdea5f2aa4,US
16946462-848a-49fd-b40b-e0a3dd582426,US
724e1e18-bdcd-4d1b-9ed5-e1b82b38efad,MX
7a79f2ff-8901-476c-9c05-061c77418ee1,US
8b4c79fc-71b2-40b6-9d00-cf77327ad6e0,MX
488ac767-f0b5-40af-b64c-dde18c44c026,MX
c71a32b9-51f1-4f6f-95b4-a885f79db26e,US
44735333-b992-486b-987d-ba470e80c27b,CA
13ca5a2c-41e2-4e37-9ce5-b196a6220617,US
d787cacd-6ce5-4306-aefe-0107d046f8b4,CA
e09590c6-89e0-4611-899a-ba898ddfffed,MX
dd9c7f88-0efa-44f6-8356-f5a049e508c9,US
f9590c89-813a-4ee2-8019-107106f457dc,US
2b258c67-825b-410d-af4a-c2d680ae6274,US
4be3fd87-e1d5-4643-805e-18be00d13be2,US
6be898e0-674e-4533-b92c-943a0988cf2b,MX
052f8256-6ed4-44ba-b070-b9fd723f9eea,MX
a70954ed-a920-41ac-9899-c3f37167a250,US
ff4822fe-fd36-4511-950a-d9a2f50ebc8b,CA
cfd733b5-86f7-45cc-837e-1a4bc8285e53,MX
4f490750-25c1-4f58-90fa-79a0a34a27ae,MX
48c5af48-2877-4dbb-b9fe-24bc2393895e,US
c375db3c-a7d1-4a74-9a7b-70dcc56e4182,US
61fc9f66-b62c-42b3-8e86-956cc8a468ed,MX
8174345f-d61a-44f9-93ce-8f94c7b8c475,US
b745b5a6-1304-468c-8963-9f7dfe462794,MX
efed5e42-7666-4c63-8961-3d80bb293574,CA
236f783b-bc13-4fb2-b165-add5e32814a5,US
b61dda06-cbfb-458a-9b5f-2925a365d408,MX
512982d9-f0ae-4a16-ba02-473d51704844,US
18a6efe9-4277-4741-9261-ffed1ec98806,CA
c0c151de-acf3-45de-8ded-b2c582bbe626,MX
4452a831-1bd2-4f6d-af42-97f2cafd8960,CA
5e114357-706d-4217-8801-7caaf6c7b051,CA
a20e303a-23ba-4e04-aa6a-763085f325ae,MX
57ab23bf-c4f0-46a2-acb2-c2a189345466,CA
f8216ce6-0a5f-41fb-bc2d-745b7149cfa3,MX
71c6a2e7-c7c8-4d79-be51-a6cb39d78d02,MX
342698e2-6b22-4b3b-be25-5d7b0bf86c3f,US
3eb9d378-f813-4f48-8170-875a3e88ad8b,MX
825f39b2-8a06-48ee-8cc3-2764c532bcc4,US
a6506c1d-75e3-4825-a397-4897408bca22,US
ed665772-20e9-42c8-b178-5420d4d5aec3,CA
bf53570a-0b3f-4c07-93b3-a52fd14c85fa,MX
1f7decda-138e-4568-bdc7-8e3972060253,CA
3811dbe2-4980-49b7-86cf-2930d2c3e523,US
72181bba-15d0-4373-8440-d4fb4e0e2ff5,CA
db89e509-ff6f-48cc-9761-578fdfdfd12b,US
629c1d5f-2886-4c98-8547-af1ccd25283e,CA
6f815c7f-6355-49b8-8db4-6fdaf0a1b39f,MX
4f66efc6-d976-4fa6-8794-13e0f8a065fc,US
814a0603-c0d0-4125-a4f9-5bf0d3d70ded,US
f977f6be-d3c4-4761-8465-3850ef317e28,US
338c085a-a7cb-4074-9c35-ba78bdadcc01,CA
94d52a8d-e760-4b41-81db-db663b360624,US
abf4cfb1-defa-4b83-a07b-6dfc61d8ec23,MX
4a7eac2a-7314-46f6-8d6e-98fa1aac68af,US
ceb5cd15-842e-437f-9bd5-c30b4ec3075c,CA
55372c55-4633-42d7-9ac3-26ec2f0c9d32,US
7f27b64d-0767-42e4-b804-e2ed85c2ac69,US
683892a1-a7ee-4ef0-8ce8-63d5697e23ab,MX
8359a246-d0f9-4cf4-a32b-d384a177a7f9,CA
8036481a-a04c-42ff-96c8-cf2a6d6d331d,CA
6fe55e71-db53-49e0-94c8-e9b06c514366,CA
0e9c966e-adf8-412a-bd86-93971ee5cff7,MX
41d05160-615e-4c53-9ed7-1f4d20903aae,US
fecae7ca-9b4c-4465-9dbc-a06e678fda7b,CA
e55163e9-a164-464e-824f-45f5b1d191b9,MX
30657bec-b73c-43a8-8d9a-1ba7e821e5ef,MX
e4e924af-0406-40d0-9bda-8256bcf1cb00,MX
98703406-535d-4785-a5ec-1a2457b516f3,US
635f863e-c3b5-4618-9e69-f88101b1701d,CA
5de1a889-c65f-4750-9879-38b5709c23e2,CA
32aadd47-0bc2-467a-b7ae-2fef0465cd0a,CA
bc61262a-a809-454e-9761-c732d0e716cc,US
101f0837-dd2d-49ee-9693-f2179a372258,MX
7b26c182-97e3-44c0-8536-2e6ded7581f4,CA
75edcd1b-9163-40d4-9431-98afa23bbf4a,US
532bdef3-0684-4695-b9b6-c7e5c8d9c757,US
3262bd35-3ef6-4461-a496-84a442076d08,MX
d088a01e-ad6a-456c-83a5-0a6faf82b88e,CA
003fb93b-d9e8-427c-afad-81d749ca4b8d,MX
fb83b3ee-6143-4317-8272-286e86ae37de,MX
37e92ee8-79fb-4340-bdc4-de4f504a20cd,CA
789c80bb-571c-4f90-ae53-99b6735e24db,CA
22f74e09-7e10-4115-a711-bdfd330b022a,MX
a887ad4b-44c2-4ad3-a986-139a67b0535b,MX
8b117b9c-9d40-4fdb-b1b2-8e857f084436,US
240b9fc2-b5f1-4809-80a5-db535d55aa58,CA
ea07bae2-7c86-4db2-a5bf-0735319dc0c4,US
c4e4ed04-8874-4a30-ba33-f764e213d185,CA
52ff2e92-4212-4f9b-bab8-144ca8d788bf,CA
0c1f0bcd-9430-40b4-acf7-eb0218845ca1,US
d877be23-3424-4bb3-99bb-9e117f03afa1,CA
b3ed51d9-8dbd-4e46-bfd3-b31217e8a033,CA
cf9f1eb8-beb8-4711-bf51-7d5a3e930690,MX
1552dac7-de00-4b29-899f-db188edd6fa1,US
4024f4f1-6a72-4d94-8154-dc7f591b3836,CA
faf9cfd3-e2bb-411a-814a-c5fa9b8848b0,MX
f8b4aca0-d15d-4d6e-81e3-7420dacc3902,US
a942fc7a-e2e8-43d9-9e34-a27c18d51f51,CA
c34f52ab-8f5e-4abd-b191-3a4d3dce6a15,MX
8add8c18-3d8d-40df-ad08-4357d71da22e,US
887846a3-10c5-4739-b28b-54275eefb483,MX
53204496-91ad-4d29-979e-cba480aba798,US
45ddc9e1-2465-44f5-89da-4e5f9d74ee57,US
6a42f905-5407-44b4-b532-f234ea283aff,MX
d9d1e06e-f99b-46f5-bd18-f7bbdf0b77c8,MX
867655e7-17a5-4506-ad3a-33e8fe9205f5,MX
1f287cb5-d509-45b0-8b6e-c0e8b21795ae,CA
7ab7ab55-05fc-4b6a-9f86-ab2158c9ebbe,MX
cdf63c95-a3f9-48cb-852d-2825ddafacc8,CA
abebfb46-6db9-4595-81f8-71a84c4cdc62,MX
c43401b2-f8dd-4a5e-9f2f-794e50cc4c57,US
ece127d4-50bd-42ba-926d-ec34bb7ceec8,CA
bf3b72a8-91b2-4cf2-a36a-349f134b02d9,CA
7897ced1-6c3e-4fb9-97f9-464ada3606ea,US
a6a46b8e-0d7f-4b28-803f-984258d984a0,US
d3230947-7c1f-4ca4-b201-0ad491db10e6,US
2abd11a7-7f82-4c57-89f7-969ee98df6c4,CA
e00f405f-ac14-4862-b4a1-1455e956a18d,US
4041cffe-e02e-4c28-99dc-335b76a01206,CA
881406a0-14ae-4cfe-a066-6a181331701b,CA
aaa635ce-463f-45cf-8448-0f4c6f4956a2,US
6d14a22c-e9c8-4373-8140-50ef2da41c3b,US
ee7c2ac8-baaa-47b1-9ba5-2157210bbb9a,MX
f825e34b-43db-46ff-a823-a440822203a8,CA
96001053-7a42-46b5-a4dc-7cceb9563119,CA
6760b891-c39b-4008-ab36-220af1289c0b,US
3e801ab1-f9db-4d36-ab8d-93470775c771,MX
0f07e22c-b5d6-4645-8bd0-0f72adfd44ec,US
95938a5d-1552-4947-aea5-8a2ce080c1c6,CA
3f8eb672-d034-4600-89df-a0a25a756c21,US
77d52f92-361a-4996-9d72-9090f5cb671f,CA
06ea0a9b-48ae-446c-adec-c3caa810f712,CA
afc62374-1f67-4d59-b031-c45d4e848d1d,US
32d3773a-a5bc-4388-9119-a985af65f28c,MX
b6719b94-3eaf-460a-8314-9921903b529b,MX
29899380-a32f-423c-ad16-40a55e1ff4c5,MX
107e4093-6c33-44ba-a442-bea955912dcd,MX
45271ab4-6d53-4675-b42a-8df5b5acc1c0,US
525433fb-69a9-4464-949b-971bfef5d6a3,US
47fe7f69-d0ba-48ba-8201-09e23f99adf7,MX
1c1238e3-b368-46b6-b4b8-76dee2d54755,MX
903ad5dc-111b-4c52-8519-8bb578e4d463,CA
df911d7c-485a-488c-bb5b-335bed2d06ea,CA
ef27d136-a870-4af9-94c7-3bd6c8f5eff4,US
6e868875-1a8c-4cde-bd37-ca6e65f1ffd0,CA
1b6bb3c9-7e40-48e4-95e4-23c30532b9d5,US
0b74c6c6-4e0b-4ea0-936d-fe88ca06931a,MX
f45e0d44-b001-458d-8fff-47ee6a67c89c,US
6c658fcc-e0a5-4215-90cc-d818fc9df3c0,MX
d80e41f1-b8aa-4d14-a79a-cf6a3a5888d4,MX
fc66c435-99e1-4c2b-abcc-86164971eb77,CA
87b2e6ba-498c-4156-9374-3031f9a900a6,US
cd3834ae-e7af-4e5d-bfc0-eaeab8701ec7,CA
9a84e815-f194-4481-8432-ec5b4038901f,US
35906691-1a09-417f-9f3a-eb623602c39a,MX
92a1361c-1b2f-4ec6-9367-9c80e28311e2,MX
bcce67bf-61bf-4686-a71d-42c11b48a72f,CA
d0461868-49f9-4c2d-874c-817ff15bc474,CA
d2cf179f-b23f-49f0-a5f3-1e0b882086e4,CA
c3c59d21-6c21-4827-88f3-7cfa81c3d0e3,CA
53493124-f119-4a6d-8ddd-62130a699891,MX
9263e68b-649f-44aa-bce9-ff3ca2e94f33,CA
5273bb10-2344-489d-8ff3-62e9c98d26a1,CA
df05b402-3fcc-46ae-8917-1285bdf7e4b4,CA
4f9a29e2-abf7-4c82-ba97-74639a2a22f3,MX
ed9e3f41-5031-4876-aade-667887057489,MX
de65ff64-b405-4104-8101-87b0db771299,CA
b488a780-bddb-4e95-b154-6100db70d668,CA
1b60e2c0-ac15-4b61-bf44-631d7a8d1b59,US
67939b23-88e4-4944-9773-ddb288a4f537,US
a9940d48-8419-4143-8057-341fd387e1a3,US
a56d8437-cbd9-4a72-8091-fe8d3553822f,MX
6411436c-76a9-4e2e-ae60-eae6497179b6,MX
5e6606e4-8431-4bc3-829f-ac9b44b8043c,CA
e118656d-81b8-47fd-ae0b-e353a4970271,US
28f7f292-9d51-4728-b944-da35687a390c,CA
bdfa5389-03de-4526-856b-38ad828dc759,MX
b742f4a5-75dd-48aa-bfd7-c2ac6c854505,MX
9bb2b9d4-16ef-4c3c-8bd4-5cb82ed1be69,US
3b8efc59-4ccf-43aa-a083-5815465cd607,US
6054d676-f27d-40f0-ada1-75b3a2b5fdeb,US
de917d4d-dadc-45b6-a2c0-771edccdd60c,US
17eaca60-8383-4a94-899e-cceb41e2f665,US
ac96550a-d979-49da-b8fc-1a126c4ab14f,US
10d869f1-f0cf-4d74-b350-d9c48223671d,US
0aad1ca7-bb62-4e31-8689-caee313c56fa,CA
c8512d1f-fcb2-4594-9638-cc8d35f68c55,CA
add62c40-2182-48fd-bff0-58d881f33268,CA
2e0de23e-2fce-49b7-9c78-5510ef3ac053,US
f350f610-dd5e-4464-84f3-b32ef27d2c42,CA
11be8c10-4e7c-49d4-bebc-4eb0033943dd,US
df9cd117-89c3-4f33-a032-00707b0b321e,US
97e843c0-5a97-4353-8d77-6d6c2ce9706b,CA
fc9b46ce-1d00-4da4-8e03-ac0f2f692857,US
c6fe5ea8-b334-4bcd-a404-c01b597d7104,CA
96f84f93-4d75-45f4-bb2e-fb2588a683a2,CA
dee77d97-d8ce-4b8c-bf21-a05c575601db,CA
59e586af-13cb-4e16-a208-d7f233e32291,MX
1b29eddf-1ebf-4945-a3b5-0270e923a472,CA
24ffbe4c-2d8d-482e-a374-ba4a90757503,US
61cc826b-6464-49c7-9862-8f0c26ba936c,US
b39c14cb-8aa2-4155-bf44-10206ff322c9,CA
cb631c7b-7ff5-4a49-b327-a6690ec02036,US
